fields,supports,top100,top200,diff
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pubTJP2018 <= 38.70,"['0.18', '0.51']",0.18,0.51,-0.33
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pubTJP2018 <= 38.70,"['0.18', '0.51']",0.18,0.51,-0.33
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pubTJP2018 <= 38.70,"['0.18', '0.51']",0.18,0.51,-0.33
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pubTJP2018 <= 38.70,"['0.18', '0.51']",0.18,0.51,-0.33
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pubTJP2018 <= 38.70,"['0.18', '0.51']",0.18,0.51,-0.33
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pubTJP2018 <= 38.70,"['0.18', '0.51']",0.18,0.51,-0.33
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pubTJP2018 <= 38.70,"['0.18', '0.51']",0.18,0.51,-0.33
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pubTJP2018 <= 38.70,"['0.18', '0.51']",0.18,0.51,-0.33
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pubTJP2018 <= 38.70,"['0.18', '0.51']",0.18,0.51,-0.33
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pubTJP2018 <= 38.70,"['0.18', '0.51']",0.18,0.51,-0.33
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pubTJP2018 <= 38.70,"['0.18', '0.51']",0.18,0.51,-0.33
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pubTJP2018 <= 38.70,"['0.18', '0.51']",0.18,0.51,-0.33
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
pub2016 > 7543.00,"['0.51', '0.07']",0.51,0.07,0.44
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2017 > 75794.50,"['0.51', '0.05']",0.51,0.05,0.46
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2018 > 35720.00,"['0.52', '0.07']",0.52,0.07,0.45
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
cit2016 > 107650.00,"['0.54', '0.06']",0.54,0.06,0.48000000000000004
